"species","species_code","tile","max_biomass_tonnes_ha"
"Generic","Generic","V6",39.6768163685922
"Generic","Generic","V5",36.2891926610213
"Generic","Generic","U7",43.8155798697039
"Generic","Generic","U6",49.1779897545922
"Generic","Generic","U5",47.0378182993436
"Generic","Generic","U4",54.1105148174983
"Generic","Generic","T8",28.3634710225022
"Generic","Generic","T7",39.9738601469467
"Generic","Generic","T6",57.8445453809658
"Generic","Generic","T5",54.4611764265705
"Generic","Generic","T4",48.1059820698477
"Generic","Generic","T3",50.8967477499601
"Generic","Generic","S8",25.3740775993097
"Generic","Generic","S7",38.8477082330439
"Generic","Generic","S6",51.3307592322512
"Generic","Generic","S5",44.5333203468533
"Generic","Generic","S4",35.1207148509437
"Generic","Generic","S3",61.3416419842905
"Generic","Generic","S2",67.707824286921
"Generic","Generic","R10",22.526338566921
"Generic","Generic","R9",22.1049704398718
"Generic","Generic","R8",19.7478991822124
"Generic","Generic","R7",37.4918701376445
"Generic","Generic","R6",40.6016489804072
"Generic","Generic","R5",33.7760442214172
"Generic","Generic","R4",52.6988323889452
"Generic","Generic","R3",70.4947209153836
"Generic","Generic","R2",58.5772558346594
"Generic","Generic","Q11",26.9700424503797
"Generic","Generic","Q10",28.016765934626
"Generic","Generic","Q9",32.9351224886141
"Generic","Generic","Q8",25.2175824200352
"Generic","Generic","Q7",39.8718423921408
"Generic","Generic","Q6",29.4458482319634
"Generic","Generic","Q5",39.3794026804384
"Generic","Generic","Q4",54.6691169010962
"Generic","Generic","Q3",58.5041810971849
"Generic","Generic","Q2",58.9957677591465
"Generic","Generic","Q1",42.1534295983443
"Generic","Generic","P11",24.340868665085
"Generic","Generic","P10",25.773499934779
"Generic","Generic","P9",26.2006478885712
"Generic","Generic","P8",28.3001237642364
"Generic","Generic","P7",38.8212208310783
"Generic","Generic","P6",36.0606015589334
"Generic","Generic","P5",42.8446037452839
"Generic","Generic","P4",46.5919797264724
"Generic","Generic","P3",72.246142706451
"Generic","Generic","P2",91.9472859312031
"Generic","Generic","O14",63.3269029250492
"Generic","Generic","O13",27.1894853611624
"Generic","Generic","O12",30.6572319603009
"Generic","Generic","O11",23.8305668567717
"Generic","Generic","O10",27.9097113446739
"Generic","Generic","O9",30.5781259144921
"Generic","Generic","O8",34.2404284295467
"Generic","Generic","O7",49.4869079202073
"Generic","Generic","O6",45.2522445999254
"Generic","Generic","O5",64.9087991669782
"Generic","Generic","O4",71.9782749322568
"Generic","Generic","O3",94.1664759309275
"Generic","Generic","O2",94.0989149586009
"Generic","Generic","N14",33.2197850444239
"Generic","Generic","N13",28.9381105619496
"Generic","Generic","N12",25.9049217017799
"Generic","Generic","N11",30.9811097585946
"Generic","Generic","N10",36.1951190566032
"Generic","Generic","N9",54.6208295350721
"Generic","Generic","N8",65.252308031957
"Generic","Generic","N7",76.883941290548
"Generic","Generic","N6",79.6616046002813
"Generic","Generic","N5",104.024404476004
"Generic","Generic","N4",84.760979767344
"Generic","Generic","N3",93.852092436407
"Generic","Generic","N2",91.369925267019
"Generic","Generic","M29",71.6534301122962
"Generic","Generic","M28",72.3781889626404
"Generic","Generic","M27",57.7228783408777
"Generic","Generic","M25",28.611578899598
"Generic","Generic","M16",29.6441707848642
"Generic","Generic","M15",32.572127763063
"Generic","Generic","M14",25.579753228039
"Generic","Generic","M13",24.6797882617062
"Generic","Generic","M12",22.9480527584446
"Generic","Generic","M11",31.9044489378385
"Generic","Generic","M10",74.3584521140985
"Generic","Generic","M9",66.0818318885423
"Generic","Generic","M8",58.1899102518592
"Generic","Generic","M7",76.175674382666
"Generic","Generic","M6",122.378982582858
"Generic","Generic","M5",68.4681387804292
"Generic","Generic","M4",70.7828380267037
"Generic","Generic","M3",97.8374338913533
"Generic","Generic","M2",122.676503599689
"Generic","Generic","L32",56.9591978185517
"Generic","Generic","L31",60.8648406264186
"Generic","Generic","L30",60.3368729381643
"Generic","Generic","L29",71.0730681148951
"Generic","Generic","L28",54.8525785397346
"Generic","Generic","L27",40.2772275915625
"Generic","Generic","L26",38.811556008806
"Generic","Generic","L25",37.5669697582562
"Generic","Generic","L24",34.703249366101
"Generic","Generic","L16",38.1216461537234
"Generic","Generic","L15",39.3256357337814
"Generic","Generic","L14",25.2107790631769
"Generic","Generic","L13",23.4115505715665
"Generic","Generic","L12",25.4971950082429
"Generic","Generic","L11",41.3400341853897
"Generic","Generic","L10",103.884247209646
"Generic","Generic","L9",83.8800848822248
"Generic","Generic","L8",103.35965012774
"Generic","Generic","L7",109.807095730188
"Generic","Generic","L6",108.416455314732
"Generic","Generic","L5",67.0969995316034
"Generic","Generic","L4",74.3348812351134
"Generic","Generic","L3",116.990977018807
"Generic","Generic","L2",164.24775644108
"Generic","Generic","L1",152.825055206427
"Generic","Generic","K33",46.8435084110642
"Generic","Generic","K32",58.7712278430451
"Generic","Generic","K31",56.1408043112351
"Generic","Generic","K30",55.5887855115954
"Generic","Generic","K29",40.4767373877563
"Generic","Generic","K28",34.2146445907359
"Generic","Generic","K27",36.5720294807778
"Generic","Generic","K26",38.546272172544
"Generic","Generic","K25",40.24197388292
"Generic","Generic","K24",34.8041244275763
"Generic","Generic","K23",35.2235416306569
"Generic","Generic","K16",34.6860450057558
"Generic","Generic","K15",33.5865605603839
"Generic","Generic","K14",28.2786130236781
"Generic","Generic","K13",30.4775040639959
"Generic","Generic","K12",40.8964221980199
"Generic","Generic","K11",36.380540920234
"Generic","Generic","K10",102.68870845963
"Generic","Generic","K9",112.422505379925
"Generic","Generic","K8",122.622111726344
"Generic","Generic","K7",95.2928414295206
"Generic","Generic","K6",116.973070340901
"Generic","Generic","K5",95.0045907018374
"Generic","Generic","K4",92.8494984595997
"Generic","Generic","K3",114.68988700767
"Generic","Generic","K2",155.678949106232
"Generic","Generic","K1",180.673139831629
"Generic","Generic","J35",46.8072454525923
"Generic","Generic","J34",42.9491641382088
"Generic","Generic","J33",37.0337279174175
"Generic","Generic","J32",52.9218046970698
"Generic","Generic","J31",60.1374740203253
"Generic","Generic","J30",54.5598925854835
"Generic","Generic","J29",39.9546004548944
"Generic","Generic","J28",36.736124240933
"Generic","Generic","J27",30.5856003007715
"Generic","Generic","J26",25.4021064134777
"Generic","Generic","J25",29.5100389700019
"Generic","Generic","J24",38.0776818850569
"Generic","Generic","J23",40.6716742224342
"Generic","Generic","J17",24.8445193463555
"Generic","Generic","J16",26.8280675568014
"Generic","Generic","J15",36.9226039902018
"Generic","Generic","J14",34.393117803832
"Generic","Generic","J13",32.3399609722251
"Generic","Generic","J12",32.7902848240474
"Generic","Generic","J11",31.1147134239151
"Generic","Generic","J10",67.7527615314943
"Generic","Generic","J9",85.6888790848011
"Generic","Generic","J8",109.034877458015
"Generic","Generic","J7",112.76800322428
"Generic","Generic","J6",141.133372505574
"Generic","Generic","J5",173.007746465722
"Generic","Generic","J4",142.341271935512
"Generic","Generic","J3",102.491326097353
"Generic","Generic","J2",162.99958348888
"Generic","Generic","J1",196.773486983741
"Generic","Generic","I36",54.3452628220934
"Generic","Generic","I35",57.3221730373999
"Generic","Generic","I34",50.0833890698807
"Generic","Generic","I33",44.5174287208602
"Generic","Generic","I32",52.6909642565068
"Generic","Generic","I31",61.682113880606
"Generic","Generic","I30",52.9674736610925
"Generic","Generic","I29",44.4088143275981
"Generic","Generic","I28",39.1986536832607
"Generic","Generic","I27",32.2839380076823
"Generic","Generic","I26",28.1804098177726
